area_m2,occupants,building_age_years,avg_outdoor_temp_c,insulation_score,heating_electric,heating_gas,heating_heatpump,has_solar,remote_work_days_per_week,appliance_index,estimated_consumption_kwh,bill_eur,monthly_consumption_kwh
79.7,4,43,15.5,10.0,0,1,0,0,2,39.0,132,119.46,401
91.5,5,62,14.9,5.5,0,1,0,0,2,40.0,438,193.27,832
121.6,5,8,13.0,6.3,1,0,0,0,2,50.0,537,193.89,933
98.9,2,0,20.3,5.3,0,0,1,1,2,37.0,13,80.3,270
91.0,1,38,8.8,5.2,1,0,0,1,3,54.0,300,346.21,1501
69.1,5,12,4.3,9.3,0,1,0,0,2,53.0,609,239.73,909
53.1,5,41,17.7,4.9,0,1,0,0,3,43.0,398,214.29,741
82.8,3,63,17.8,5.3,0,1,0,0,2,68.0,245,114.96,548
93.7,5,23,16.9,3.0,1,0,0,0,3,54.0,580,191.86,879
139.2,1,38,16.4,4.7,1,0,0,1,5,71.0,168,159.3,658
98.3,4,47,12.1,2.8,1,0,0,0,1,52.0,757,236.59,886
119.6,1,10,18.7,7.5,1,0,0,0,0,55.0,181,78.78,243
82.5,5,62,13.7,10.0,1,0,0,0,3,47.0,264,159.86,652
65.4,4,14,11.1,5.5,0,0,1,0,0,55.0,631,155.1,788
70.9,5,56,12.1,2.9,0,1,0,1,1,66.0,548,254.02,966
76.9,3,46,26.1,8.0,0,1,0,0,4,49.0,9,93.49,351
148.2,1,9,3.6,4.7,1,0,0,1,2,63.0,577,231.59,994
74.5,1,50,17.0,8.8,1,0,0,0,3,43.0,-88,42.03,154
116.0,2,13,3.9,5.6,0,1,0,0,4,66.0,786,280.22,1011
72.4,4,41,13.4,4.9,1,0,0,0,0,46.0,436,152.9,709
118.3,1,67,11.4,5.8,1,0,0,0,2,68.0,294,165.62,748
104.6,5,66,1.5,7.7,0,1,0,0,0,56.0,737,315.3,1160
91.1,2,60,16.3,5.7,0,1,0,0,2,78.0,288,177.8,694
94.0,3,34,11.7,5.2,0,0,1,0,1,38.0,521,205.91,762
78.6,2,39,1.4,5.8,1,0,0,0,5,33.0,607,287.81,1097
106.2,3,21,19.0,3.7,0,1,0,0,1,46.0,266,149.05,599
83.6,3,64,22.6,7.0,1,0,0,0,1,34.0,84,87.09,357
64.4,1,33,22.9,2.6,1,0,0,0,0,34.0,319,102.19,329
63.1,3,54,16.2,5.3,0,1,0,0,0,64.0,300,138.08,500
99.3,4,25,14.3,7.7,1,0,0,0,1,55.0,330,168.48,563
134.5,5,51,22.0,6.8,0,1,0,0,1,48.0,517,158.71,710
99.0,2,15,24.1,7.4,1,0,0,0,4,49.0,208,126.22,387
92.0,5,51,20.8,6.1,1,0,0,0,5,46.0,356,156.88,647
102.1,5,3,8.4,8.5,0,0,1,1,5,80.0,454,207.58,962
127.7,5,7,15.2,8.0,1,0,0,0,5,44.0,374,163.79,671
100.5,2,24,16.6,7.1,0,1,0,0,5,35.0,135,117.52,402
84.7,5,33,3.1,8.1,1,0,0,1,2,67.0,512,285.74,1130
122.7,3,49,,7.7,0,0,1,0,2,52.0,138,137.17,515
105.7,1,25,27.6,5.3,1,0,0,1,3,86.0,-33,126.35,430
133.4,2,1,17.8,3.5,1,0,0,0,1,47.0,445,159.9,662
99.6,4,22,22.8,7.0,0,1,0,1,3,68.0,81,137.72,520
64.4,1,30,15.1,7.3,1,0,0,1,5,71.0,81,76.45,305
60.8,3,38,13.6,8.4,1,0,0,1,1,47.0,38,83.45,331
136.3,4,45,16.3,4.3,0,0,1,0,4,44.0,631,201.26,861
138.1,1,17,9.1,4.4,0,1,0,1,5,66.0,429,187.16,865
90.5,3,42,8.2,7.1,0,1,0,1,3,64.0,281,223.52,771
85.4,2,44,21.6,6.1,0,1,0,0,2,34.0,212,85.83,305
131.5,3,54,22.2,2.4,0,0,1,0,1,38.0,585,242.27,791
67.3,2,36,8.1,7.0,0,0,1,1,1,17.0,212,119.82,522
72.6,5,56,19.8,2.5,0,1,0,0,1,64.0,498,225.54,931
111.1,1,15,13.5,4.3,1,0,0,0,4,51.0,296,165.11,720
85.1,5,49,16.0,8.9,1,0,0,0,3,53.0,243,139.57,614
94.9,4,3,16.8,9.8,0,1,0,0,1,30.0,133,71.09,247
90.9,5,7,20.0,3.8,0,0,1,0,3,39.0,462,233.69,804
103.4,5,60,14.5,5.5,0,1,0,0,4,48.0,410,221.46,869
130.2,1,33,22.5,6.3,1,0,0,0,0,45.0,109,82.66,286
97.3,5,43,15.9,9.8,1,0,0,1,0,57.0,191,61.67,293
111.1,3,42,17.7,5.2,0,1,0,0,5,64.0,303,137.56,718
43.7,5,48,9.0,5.2,0,0,1,0,4,89.0,562,264.16,1161
93.8,5,17,27.0,9.3,1,0,0,0,3,55.0,130,109.34,486
73.9,3,12,,5.5,0,1,0,1,5,72.0,135,104.17,460
64.5,2,2,18.3,7.6,0,1,0,1,3,43.0,16,36.88,97
73.0,1,60,4.4,3.2,0,0,1,0,3,30.0,540,260.87,1111
86.6,1,15,9.1,5.9,1,0,0,0,1,50.0,389,164.21,583
117.9,2,40,21.4,2.9,0,0,1,0,4,31.0,379,196.35,679
61.8,5,31,15.7,4.1,0,1,0,0,4,55.0,492,165.94,830
95.8,3,11,2.5,7.9,0,1,0,0,1,43.0,548,193.27,847
82.9,3,28,20.2,6.1,1,0,0,0,4,26.0,179,102.25,451
86.8,2,5,10.7,5.6,0,1,0,0,4,81.0,384,198.03,834
120.1,3,12,22.5,4.7,0,1,0,0,0,47.0,320,118.31,564
108.5,4,9,13.5,5.8,1,0,0,0,0,30.0,493,193.54,631
128.4,5,57,15.2,6.8,0,1,0,1,3,68.0,424,194.62,783
91.1,4,39,21.1,8.2,0,1,0,0,3,44.0,302,119.01,469
77.6,4,64,8.6,1.0,0,1,0,0,3,71.0,839,364.81,1264
89.4,5,30,8.0,4.5,1,0,0,0,2,44.0,627,275.59,1122
101.1,3,14,12.8,6.5,0,1,0,1,5,47.0,360,152.76,583
99.4,5,42,19.0,6.0,1,0,0,0,2,60.0,367,164.78,719
67.9,2,65,6.0,7.0,0,0,1,0,1,64.0,532,165.22,853
97.3,1,37,4.0,6.7,0,0,1,0,0,67.0,564,211.73,847
100.7,3,1,18.9,5.6,1,0,0,0,5,54.0,233,186.8,599
157.9,1,21,10.4,5.1,1,0,0,1,4,63.0,457,226.76,856
141.9,1,64,11.6,5.7,1,0,0,0,2,66.0,357,185.68,710
73.7,5,36,2.9,8.5,0,1,0,0,1,58.0,643,213.24,1019
87.8,4,66,9.9,4.7,0,0,1,0,0,53.0,641,294.62,1098
58.4,2,35,14.0,6.1,0,1,0,0,0,33.0,268,86.54,394
80.2,5,0,19.6,6.6,1,0,0,0,0,64.0,361,103.5,540
102.9,1,61,9.4,9.3,1,0,0,0,3,56.0,187,125.32,515
125.1,2,53,23.9,5.6,1,0,0,0,1,49.0,391,146.59,512
76.8,4,50,9.9,8.1,0,0,1,0,0,74.0,369,269.92,850
78.6,2,67,9.9,8.7,0,1,0,1,1,34.0,45,97.79,367
41.3,4,13,23.2,6.1,0,1,0,1,4,80.0,22,116.34,473
90.9,5,63,15.3,5.8,1,0,0,1,2,55.0,462,122.85,690
68.4,1,16,10.7,5.5,0,0,1,0,0,60.0,279,150.87,625
81.8,1,67,13.1,5.7,1,0,0,0,4,49.0,237,169.43,623
73.1,5,13,22.1,7.9,0,0,1,0,2,30.0,189,151.0,417
92.6,3,38,22.8,6.7,0,0,1,1,1,53.0,80,112.39,353
51.1,3,55,9.1,6.7,0,1,0,0,4,60.0,323,212.78,859
58.3,3,5,13.7,3.9,0,0,1,0,5,65.0,429,213.54,800
148.2,3,4,14.5,4.3,1,0,0,0,3,52.0,529,198.95,927
62.8,4,59,8.1,10.0,0,1,0,0,0,22.0,339,136.13,472
67.6,3,4,13.7,5.8,1,0,0,1,1,32.0,256,100.7,454
140.9,1,42,14.0,4.7,0,1,0,0,3,86.0,348,213.92,868
167.6,4,65,20.8,9.1,1,0,0,0,5,39.0,187,147.35,603
65.7,4,43,21.2,6.8,1,0,0,0,5,76.0,105,183.88,707
85.8,1,33,12.0,7.4,1,0,0,0,5,41.0,356,142.52,516
103.5,2,29,12.7,5.9,1,0,0,0,4,52.0,430,132.96,657
138.2,4,44,18.0,5.6,0,1,0,1,3,64.0,409,145.56,675
70.3,4,40,10.5,5.9,0,1,0,0,3,43.0,441,195.38,867
88.9,1,35,17.5,3.4,1,0,0,0,4,79.0,236,135.09,688
114.4,1,10,13.5,6.0,0,0,1,0,4,56.0,215,130.53,567
105.9,3,46,8.2,6.8,0,0,1,0,3,62.0,423,217.99,993
85.6,3,51,8.3,9.9,1,0,0,0,0,51.0,252,171.16,606
91.7,5,49,22.7,6.4,1,0,0,0,5,65.0,421,178.35,747
60.6,3,5,13.1,1.5,0,1,0,1,0,79.0,526,258.46,927
89.0,5,49,23.8,6.0,0,1,0,0,2,53.0,300,184.38,699
88.3,2,51,10.9,10.0,1,0,0,0,2,81.0,121,118.24,545
100.8,3,12,15.7,7.9,0,1,0,0,5,46.0,251,136.93,544
81.1,1,59,28.0,4.6,1,0,0,0,0,66.0,105,132.39,419
106.8,3,36,,7.4,1,0,0,0,2,62.0,490,255.07,944
120.3,1,33,2.6,4.7,0,1,0,1,2,39.0,618,194.2,791
98.9,3,50,21.7,3.5,0,1,0,0,0,58.0,399,130.94,654
103.8,2,35,9.0,5.5,0,0,1,1,1,55.0,410,169.94,836
96.3,1,38,13.9,6.4,1,0,0,0,2,42.0,154,127.33,513
95.0,1,21,10.5,2.5,1,0,0,0,5,60.0,474,152.23,898
77.0,3,64,15.6,3.9,1,0,0,0,2,57.0,313,214.64,712
102.9,5,67,8.3,6.2,1,0,0,0,5,54.0,572,315.35,1221
92.6,1,9,12.9,5.4,1,0,0,1,4,54.0,184,111.25,474
147.3,3,51,16.7,7.0,0,1,0,0,4,54.0,368,132.06,664
134.3,2,1,8.0,3.8,0,1,0,0,5,49.0,577,582.76,2150
104.6,5,25,9.8,7.6,0,1,0,0,4,57.0,564,197.66,901
75.9,3,67,11.9,3.8,1,0,0,1,4,45.0,463,147.65,722
67.2,5,12,5.4,9.5,1,0,0,0,0,95.0,390,193.02,886
124.8,2,26,11.5,2.8,0,1,0,0,4,34.0,574,220.51,901
101.6,1,15,14.7,,1,0,0,0,0,46.0,411,114.63,450
107.0,3,50,11.6,7.0,0,0,1,1,4,47.0,344,184.17,704
51.4,4,32,12.4,9.5,1,0,0,0,3,86.0,76,152.99,560
118.2,5,41,,6.8,0,1,0,0,4,35.0,535,217.09,904
106.4,5,65,10.1,7.3,0,0,1,1,3,61.0,433,287.41,1101
67.2,5,36,18.1,6.2,0,1,0,0,2,59.0,345,135.56,582
83.2,4,51,22.6,4.1,0,1,0,0,2,60.0,339,153.01,751
101.6,2,6,11.2,5.2,0,1,0,0,3,74.0,418,173.2,736
96.3,3,15,16.9,3.8,1,0,0,0,2,73.0,354,160.41,726
87.7,1,66,12.6,3.6,0,1,0,0,2,48.0,370,162.31,782
92.4,3,60,16.2,7.0,0,0,1,0,2,58.0,190,129.2,554
88.7,2,45,23.4,4.0,0,0,1,0,3,27.0,244,118.01,485
98.8,1,26,17.1,6.8,0,1,0,1,1,56.0,-70,61.88,187
131.8,2,13,3.4,3.6,1,0,0,0,3,43.0,833,388.32,1282
35.0,3,59,16.7,6.8,0,1,0,0,1,52.0,116,52.81,266
89.1,2,54,21.4,5.2,0,1,0,1,1,30.0,15,43.92,287
99.4,5,16,12.7,9.0,1,0,0,0,2,61.0,432,149.6,708
102.4,3,41,20.0,6.8,1,0,0,0,0,30.0,190,103.16,345
85.7,5,43,9.9,8.7,1,0,0,0,3,57.0,456,214.13,902
51.1,4,33,5.1,4.7,0,1,0,0,4,37.0,717,230.75,1097
103.2,1,64,14.8,6.3,1,0,0,0,5,42.0,206,121.11,479
138.2,2,8,3.5,4.2,1,0,0,0,1,72.0,850,359.95,1356
56.7,4,18,12.6,5.4,1,0,0,1,3,64.0,321,149.1,641
116.6,3,6,21.7,5.7,0,0,1,0,3,72.0,352,156.53,683
86.8,2,48,2.5,4.7,1,0,0,0,4,78.0,687,309.92,1265
93.5,3,45,6.3,3.8,1,0,0,0,3,43.0,729,250.72,1093
68.7,5,69,7.8,3.4,0,1,0,0,4,77.0,791,293.31,1290
86.6,2,37,13.6,1.5,1,0,0,0,5,33.0,597,203.19,881
127.5,1,10,11.8,4.1,0,0,1,0,0,66.0,489,218.28,799
109.6,2,31,22.4,7.5,0,0,1,1,2,48.0,0,66.1,221
138.3,5,6,19.7,3.0,1,0,0,0,3,41.0,583,249.97,906
124.4,4,46,17.0,3.5,0,1,0,0,3,64.0,523,251.53,889
106.0,5,47,14.9,9.8,1,0,0,0,2,,230,148.78,595
138.6,5,60,16.4,4.9,1,0,0,0,1,69.0,503,205.93,930
106.0,1,23,8.8,6.8,1,0,0,1,3,58.0,136,155.12,560
115.7,2,21,19.1,7.5,1,0,0,0,4,57.0,26,125.87,399
87.6,1,4,7.3,7.5,1,0,0,0,0,63.0,433,193.46,624
96.7,1,29,19.0,3.2,0,1,0,0,3,60.0,208,145.29,571
77.6,5,33,21.1,5.7,1,0,0,0,5,63.0,466,228.08,858
119.7,5,52,15.3,3.0,1,0,0,1,3,58.0,610,219.4,879
65.5,1,52,12.9,10.0,0,1,0,0,5,68.0,-39,99.6,348
114.6,4,9,16.4,3.0,0,1,0,0,2,31.0,462,184.65,788
90.2,3,19,-2.0,4.1,1,0,0,0,0,53.0,925,348.06,1415
124.3,1,35,15.8,4.1,1,0,0,0,4,34.0,433,174.25,634
113.8,5,23,13.3,3.2,1,0,0,0,1,59.0,796,308.58,1066
140.5,5,1,13.7,8.9,1,0,0,0,0,80.0,447,208.21,773
113.3,3,59,18.2,10.0,0,0,1,0,1,48.0,-22,67.96,264
55.7,4,51,13.6,5.2,0,0,1,0,5,57.0,340,209.34,898
93.3,2,36,7.2,3.6,1,0,0,0,4,66.0,561,200.21,987
65.7,4,22,13.2,1.7,1,0,0,1,1,24.0,619,241.8,817
82.0,3,58,14.4,5.7,0,1,0,0,3,47.0,426,146.73,662
132.8,5,2,14.7,5.6,0,1,0,0,2,60.0,578,242.51,861
110.9,1,31,15.0,4.9,1,0,0,0,1,15.0,254,111.83,412
77.5,1,56,20.2,6.6,1,0,0,0,5,40.0,115,86.24,312
69.7,5,66,7.5,7.0,0,1,0,1,4,72.0,441,240.31,1053
95.8,2,17,15.1,6.8,0,1,0,0,2,70.0,208,144.99,642
64.6,2,45,21.7,5.6,1,0,0,0,2,61.0,149,91.5,471
78.2,4,13,3.6,4.0,1,0,0,1,4,68.0,677,345.57,1200
102.8,1,8,15.1,7.5,1,0,0,1,2,58.0,-8,73.55,283
123.9,3,24,10.5,6.2,1,0,0,1,2,63.0,379,230.58,820
110.2,2,61,11.8,8.0,0,1,0,0,2,50.0,351,171.77,533
37.7,1,48,8.6,7.8,0,1,0,0,2,57.0,273,105.82,410
102.6,5,34,13.0,3.4,0,1,0,0,3,46.0,685,275.52,1038
96.8,1,19,25.0,3.3,1,0,0,0,0,74.0,226,146.26,558
105.3,1,9,6.4,4.7,1,0,0,0,2,78.0,494,191.09,871
135.4,4,18,7.0,4.1,0,0,1,0,2,76.0,815,323.11,1320
43.4,5,10,6.2,7.7,0,1,0,0,1,,494,212.66,834
80.2,1,13,24.4,6.9,1,0,0,0,2,41.0,5,45.62,186
109.8,4,48,11.2,8.4,1,0,0,0,2,74.0,426,216.46,904
55.5,3,9,13.8,7.0,0,0,1,0,2,63.0,198,122.8,493
131.9,5,3,11.6,6.6,0,1,0,0,5,60.0,591,345.24,1130
104.2,1,37,8.3,8.6,0,0,1,0,3,45.0,245,109.75,570
116.2,5,20,12.6,,0,1,0,0,3,61.0,495,195.18,767
80.7,4,31,28.0,6.3,0,1,0,0,1,39.0,228,130.16,473
115.3,5,9,22.4,9.2,0,1,0,0,5,65.0,280,117.23,541
121.7,2,14,8.9,6.4,1,0,0,0,0,76.0,358,200.36,825
100.8,5,30,17.9,5.6,0,1,0,0,3,79.0,501,221.21,820
100.9,4,48,9.0,4.5,0,1,0,0,1,66.0,672,263.44,1049
101.8,1,29,3.3,7.6,1,0,0,0,4,34.0,493,187.69,774
73.4,5,37,20.1,8.7,0,0,1,0,2,58.0,222,137.04,496
91.3,4,36,21.0,6.1,1,0,0,0,1,87.0,245,192.64,657
91.2,2,18,20.3,8.8,1,0,0,1,0,42.0,-136,24.33,60
104.6,3,19,11.2,2.3,1,0,0,0,4,54.0,595,238.17,1062
